
> jecrc-no-dues-system@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒöº Environment Validation Results:
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒöº Environment Validation Results:
≡ƒô¥ Required vars: 6/6
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (0/40) ...
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (10/40) 
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (20/40) 
   Generating static pages (30/40) 
 Γ£ô Generating static pages (40/40)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
Γöî Γùï /                                     6.47 kB         455 kB
Γö£ Γùï /_not-found                           189 B           418 kB
Γö£ ╞Æ /admin                                15.4 kB         461 kB
Γö£ ╞Æ /admin/certificates                   2 kB            450 kB
Γö£ ╞Æ /admin/emails                         4.19 kB         453 kB
Γö£ ╞Æ /admin/request/[id]                   3.48 kB         421 kB
Γö£ ╞Æ /admin/settings                       8.75 kB         457 kB
Γö£ ╞Æ /admin/staff                          4.31 kB         422 kB
Γö£ ╞Æ /admin/staff/[id]                     4.02 kB         422 kB
Γö£ ╞Æ /admin/staff/leaderboard              3.37 kB         421 kB
Γö£ ╞Æ /admin/students                       5.39 kB         423 kB
Γö£ ╞Æ /admin/support                        5.43 kB         454 kB
Γö£ ╞Æ /admin/verify                         2.71 kB         420 kB
Γö£ ╞Æ /api/admin                            0 B                0 B
Γö£ ╞Æ /api/admin/certificate/bulk-generate  0 B                0 B
Γö£ ╞Æ /api/admin/certificate/stats          0 B                0 B
Γö£ ╞Æ /api/admin/config/branches            0 B                0 B
Γö£ ╞Æ /api/admin/config/courses             0 B                0 B
Γö£ ╞Æ /api/admin/config/departments         0 B                0 B
Γö£ ╞Æ /api/admin/config/emails              0 B                0 B
Γö£ ╞Æ /api/admin/config/schools             0 B                0 B
Γö£ ╞Æ /api/admin/config/settings            0 B                0 B
Γö£ ╞Æ /api/admin/dashboard                  0 B                0 B
Γö£ ╞Æ /api/admin/email-logs                 0 B                0 B
Γö£ ╞Æ /api/admin/email-stats                0 B                0 B
Γö£ ╞Æ /api/admin/notify-department          0 B                0 B
Γö£ ╞Æ /api/admin/reports                    0 B                0 B
Γö£ ╞Æ /api/admin/send-reminder              0 B                0 B
Γö£ ╞Æ /api/admin/staff                      0 B                0 B
Γö£ ╞Æ /api/admin/staff/[id]                 0 B                0 B
Γö£ ╞Æ /api/admin/staff/leaderboard          0 B                0 B
Γö£ ╞Æ /api/admin/stats                      0 B                0 B
Γö£ ╞Æ /api/admin/students                   0 B                0 B
Γö£ ╞Æ /api/admin/students/import            0 B                0 B
Γö£ ╞Æ /api/admin/trends                     0 B                0 B
Γö£ ╞Æ /api/auth/logout                      0 B                0 B
Γö£ ╞Æ /api/auth/me                          0 B                0 B
Γö£ ╞Æ /api/certificate/generate             0 B                0 B
